

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 03 10:17:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2798  0338                     __ptext191:	
  2799 ;; =============== function _WriteTM1617 ends ============
  2800                           
  2801                           
  2802 ;; *************** function _getCounter *****************
  2803 ;; Defined at:
  2804 ;;		line 34 in file "MyKey.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  2    2[COMMON] unsigned short 
  2811 ;; Registers used:
  2812 ;;		wreg
  2813 ;; Tracked objects:
  2814 ;;		On entry : 20/0
  2815 ;;		On exit  : 20/0
  2816 ;;		Unchanged: FFFDF/0
  2817 ;; Data sizes:     COMMON
  2818 ;;      Params:         2
  2819 ;;      Locals:         0
  2820 ;;      Temps:          0
  2821 ;;      Totals:         2
  2822 ;;Total ram usage:        2 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831  0338                     _getCounter:	
  2832                           
  2833                           ;MyKey.c: 36: return localCounter;
  2834                           
  2835                           ; Regs used in _getCounter: [wreg]
  2836  0338  0862               	movf	_localCounter+1,w
  2837  0339  00C3               	movwf	?_getCounter+1
  2838  033A  0861               	movf	_localCounter,w
  2839  033B  00C2               	movwf	?_getCounter
  2840  033C  0008               	return
  2841  033D                     __end_of_getCounter:	
  2842                           
  2843                           	psect	text192
  2844  033D                     __ptext192:	
  2845 ;; =============== function _getCounter ends ============
  2846                           
  2847                           
  2848 ;; *************** function _resetCounter *****************
  2849 ;; Defined at:
  2850 ;;		line 39 in file "MyKey.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;		None               void
  2857 ;; Registers used:
  2858 ;;		status,2
  2859 ;; Tracked objects:
  2860 ;;		On entry : 20/0
  2861 ;;		On exit  : 20/0
  2862 ;;		Unchanged: FFFDF/0
  2863 ;; Data sizes:     COMMON
  2864 ;;      Params:         0
  2865 ;;      Locals:         0
  2866 ;;      Temps:          0
  2867 ;;      Totals:         0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    1
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_main
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877  033D                     _resetCounter:	
  2878                           
  2879                           ;MyKey.c: 41: localCounter = 0;
  2880                           
  2881                           ; Regs used in _resetCounter: [status,2]
  2882  033D  01E1               	clrf	_localCounter
  2883  033E  01E2               	clrf	_localCounter+1
  2884  033F  0008               	return
  2885  0340                     __end_of_resetCounter:	
  2886                           
  2887                           	psect	text193
  2888  031B                     __ptext193:	
  2889 ;; =============== function _resetCounter ends ============
  2890                           
  2891                           
  2892 ;; *************** function _isKeyPressed *****************
  2893 ;; Defined at:
  2894 ;;		line 22 in file "MyKey.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      unsigned char 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 20/0
  2906 ;;		Unchanged: FFFDF/0
  2907 ;; Data sizes:     COMMON
  2908 ;;      Params:         0
  2909 ;;      Locals:         0
  2910 ;;      Temps:          0
  2911 ;;      Totals:         0
  2912 ;;Total ram usage:        0 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921  031B                     _isKeyPressed:	
  2922                           
  2923                           ;MyKey.c: 23: return (PA1==0) ? 1:0;
  2924                           
  2925                           ; Regs used in _isKeyPressed: [wreg+status,2+status,0]
  2926  031B  1003               	clrc
  2927  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2928  031D  1C85               	btfss	5,1
  2929  031E  1403               	setc
  2930  031F  3000               	movlw	0
  2931  0320  1803               	skipnc
  2932  0321  3001               	movlw	1
  2933  0322  0008               	return
  2934  0323                     __end_of_isKeyPressed:	
  2935                           
  2936                           	psect	text194
  2937  02F3                     __ptext194:	
  2938 ;; =============== function _isKeyPressed ends ============
  2939                           
  2940                           
  2941 ;; *************** function _GPIO_Init *****************
  2942 ;; Defined at:
  2943 ;;		line 22 in file "MyConfiguration.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;		None               void
  2950 ;; Registers used:
  2951 ;;		None
  2952 ;; Tracked objects:
  2953 ;;		On entry : 20/0
  2954 ;;		On exit  : 20/20
  2955 ;;		Unchanged: FFFDF/0
  2956 ;; Data sizes:     COMMON
  2957 ;;      Params:         0
  2958 ;;      Locals:         0
  2959 ;;      Temps:          0
  2960 ;;      Totals:         0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_main
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970  02F3                     _GPIO_Init:	
  2971                           
  2972                           ;MyConfiguration.c: 24: TRISA0=0;
  2973                           
  2974                           ; Regs used in _GPIO_Init: []
  2975  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2976  02F4  1005               	bcf	5,0
  2977                           
  2978                           ;MyConfiguration.c: 25: TRISA1=1;
  2979  02F5  1485               	bsf	5,1
  2980                           
  2981                           ;MyConfiguration.c: 26: TRISA2=0;
  2982  02F6  1105               	bcf	5,2
  2983                           
  2984                           ;MyConfiguration.c: 27: TRISA4=0;
  2985  02F7  1205               	bcf	5,4
  2986                           
  2987                           ;MyConfiguration.c: 28: TRISA5=0;
  2988  02F8  1285               	bcf	5,5
  2989                           
  2990                           ;MyConfiguration.c: 30: WPUA0=0;
  2991  02F9  1015               	bcf	21,0
  2992                           
  2993                           ;MyConfiguration.c: 31: WPUA1=1;
  2994  02FA  1495               	bsf	21,1
  2995                           
  2996                           ;MyConfiguration.c: 32: WPUA2=1;
  2997  02FB  1515               	bsf	21,2
  2998                           
  2999                           ;MyConfiguration.c: 33: WPUA4=1;
  3000  02FC  1615               	bsf	21,4
  3001                           
  3002                           ;MyConfiguration.c: 34: WPUA5=1;
  3003  02FD  1695               	bsf	21,5
  3004  02FE  0008               	return
  3005  02FF                     __end_of_GPIO_Init:	
  3006                           
  3007                           	psect	text195
  3008  0323                     __ptext195:	
  3009 ;; =============== function _GPIO_Init ends ============
  3010                           
  3011                           
  3012 ;; *************** function _System_init *****************
  3013 ;; Defined at:
  3014 ;;		line 14 in file "MyConfiguration.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;		None               void
  3021 ;; Registers used:
  3022 ;;		wreg, status,2
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 20/0
  3026 ;;		Unchanged: FFFDF/0
  3027 ;; Data sizes:     COMMON
  3028 ;;      Params:         0
  3029 ;;      Locals:         0
  3030 ;;      Temps:          0
  3031 ;;      Totals:         0
  3032 ;;Total ram usage:        0 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    1
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_main
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041  0323                     _System_init:	
  3042                           
  3043                           ;MyConfiguration.c: 15: OPTION = 0b00000000;
  3044                           
  3045                           ; Regs used in _System_init: [wreg+status,2]
  3046  0323  1683               	bsf	3,5	;RP0=1, select bank1
  3047  0324  0181               	clrf	1	;volatile
  3048                           
  3049                           ;MyConfiguration.c: 16: OSCCON = 0B01010000;
  3050  0325  3050               	movlw	80
  3051  0326  008F               	movwf	15	;volatile
  3052                           
  3053                           ;MyConfiguration.c: 17: WDTCON = 0B00001001;
  3054  0327  3009               	movlw	9
  3055  0328  1283               	bcf	3,5	;RP0=0, select bank0
  3056  0329  0098               	movwf	24	;volatile
  3057  032A  0008               	return
  3058  032B                     __end_of_System_init:	
  3059                           
  3060                           	psect	text196
  3061  032B                     __ptext196:	
  3062 ;; =============== function _System_init ends ============
  3063                           
  3064                           
  3065 ;; *************** function _ISR *****************
  3066 ;; Defined at:
  3067 ;;		line 66 in file "Main.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;		None
  3072 ;; Return value:  Size  Location     Type
  3073 ;;		None               void
  3074 ;; Registers used:
  3075 ;;		None
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: FFFFF/0
  3080 ;; Data sizes:     COMMON
  3081 ;;      Params:         0
  3082 ;;      Locals:         0
  3083 ;;      Temps:          2
  3084 ;;      Totals:         2
  3085 ;;Total ram usage:        2 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		Interrupt level 1
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093  032B                     _ISR:	
  3094  032B  0841               	movf	??_ISR+1,w
  3095  032C  008A               	movwf	10
  3096  032D  0E40               	swapf	??_ISR^(0+-128),w
  3097  032E  0083               	movwf	3
  3098  032F  0EFE               	swapf	126,f
  3099  0330  0E7E               	swapf	126,w
  3100  0331  0009               	retfie
  3101  0332                     __end_of_ISR:	
  3102                           
  3103                           	psect	intentry
  3104  0004                     __pintentry:	
  3105                           ; Regs used in _ISR: []
  3106                           
  3107  0004                     interrupt_function:	
  3108  007E                     saved_w	set	btemp
  3109  0004  00FE               	movwf	btemp
  3110  0005  0E03               	swapf	3,w
  3111  0006  00C0               	movwf	??_ISR
  3112  0007  080A               	movf	10,w
  3113  0008  00C1               	movwf	??_ISR+1
  3114  0009  2B2B               	ljmp	_ISR
  3115                           
  3116                           	psect	text197
  3117  0000                     __ptext197:	
  3118 ;; =============== function _ISR ends ============
  3119                           
  3120  007E                     btemp	set	126	;btemp
  3121  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Thu May 03 10:17:55 2018

  __size_of_WriteTM1617 0011                       _C 0018                       _Z 001A                       pc 0002  
                    _DC 0019                      _HC 0019                      _GO 00F9                      _RD 04E0  
                    _RP 001D                      _WR 04E8          ??_encodeTM1617 0044                      fsr 0004  
   ___wmul@multiplicand 0044                     _CM0 00C8                     _CM1 00C9                     _CM2 00CA  
                   l457 0182                     l900 0000                     l903 0000                     l909 0000  
                   _CIS 00CB                     _PA0 0028                     _PA1 0029                     _GIE 005F  
                   _PA2 002A                     _PA3 002B                     _PA4 002C                     _PA5 002D  
                   _RA0 0028                     _RA1 0029                     _RA2 002A                     _RA3 002B  
                   _RC0 0038                     _RA4 002C                     _RC1 0039                     _RA5 002D  
                   _RC2 003A                     _RC3 003B                     _RC4 003C                     _RC5 003D  
                   _IOC 0096                     u105 0239                     u215 0083                     _FSR 0004  
                   u145 0285                     _PCL 0002                     u165 02B8                     _PR2 0092  
                   _PS0 0408                     u255 00A5                     _PS1 0409                     _PS2 040A  
                   _RP0 001D                     _IRP 001F                     _RP1 001E                     _HTS 047A  
                   _ISR 032B                     u475 019A                     _SCS 0478                     u487 02BC  
                   _PSA 040B                     _LTS 0479                     _VR0 04C8                     _VR1 04C9  
                   _VR2 04CA                     _VR3 04CB                     _VRR 04CD                     _WPU 0095  
                   _nPD 001B                     _nPF 001B                     _nTF 001C                     _nTO 001C  
                   fsr0 0004                     indf 0000        WriteTM1617@value 0042                    S3289 0309  
                  ?_ISR 0040                    _C1IE 0463                    _C1IF 0063                    _C2IE 0464  
                  _C2IF 0064                    l3003 0000                    l3013 0230                    l3005 0000  
                  l3023 0000                    l3015 0000                    l3111 008A                    l3103 0076  
                  l1360 02CD                    l1361 02CE                    l3025 0247                    l3121 00B2  
                  l3201 0000                    l1362 0000                    l3019 0000                    l3043 0000  
                  l3131 00BC                    l3123 00B4                    l3203 0000                    l3211 011B  
                  l3037 027F                    l3045 0292                    l3029 0000                    l3053 0000  
                  l3141 00CE                    l3117 0096                    l3109 0000                    l3213 0124  
                  l3205 0000                    l1358 02C8                    l3055 0000                    l3151 0000  
                  l3143 0000                    l3135 0000                    l1367 0000                    l3215 0000  
                  l3223 014C                    l3207 0113                    l3231 0000                    l3057 02B2  
                  l3049 0000                    l3161 00FE                    l3145 0000                    l3137 0000  
                  l3153 00E1                    l3129 0000                    l3081 0000                    l3073 0023  
                  l3065 0000                    l3217 0000                    l3225 014D                    l1394 0000  
                  l3155 00E4                    l3147 00DB                    l3139 00CA                    l3091 0000  
                  l3083 0000                    l3075 002A                    l3067 001D                    l3163 000E  
                  l3059 0000                    l3171 0000                    l3235 0301                    l3251 0189  
                  l3243 0000                    l3157 0000                    l3093 0000                    l3165 0102  
                  l3069 0000                    l3181 0000                    l3173 0000                    l3229 015D  
                  l3237 0000                    l3261 0000                    l3253 0000                    l3245 0000  
                  l3159 0000                    l3079 0032                    l3087 0053                    l3191 0000  
                  l3175 0000                    l3271 0000                    l3247 0000                    l1832 0000  
                  l2456 0000                    l3097 0000                    l3089 0062                    l3193 0000  
                  l3177 0000                    l3169 0000                    l3265 0000                    l3257 0170  
                  l3249 0000                    l1835 0000                    l3099 0074                    l3195 0000  
                  l3179 0000                    l3275 0000                    l3259 0000                    l2468 0000  
                  l1829 0000                    l2901 0000                    l3197 0000                    l3189 0000  
                  l3277 0000                    l3269 0000                    l2478 0000                    l3199 0000  
                  l2488 0000                    l1864 0021                    l2913 0000                    l2905 0000  
                  l2915 0000                    l2931 0207                    l2923 01FE                    l2917 0000  
                  l2951 0216                    l2943 0210                    l2935 0209                    l2927 0202  
                  l2919 01FC                    l2891 0000                    l2963 01F9                    l2955 0218  
                  l2947 0212                    l2939 020E                    l1899 0000                    l2893 0000  
                  l2973 02F0                    l2887 0000                    l2895 0000                    l2983 02E3  
                  l2975 0000                    l2889 0000                    l2969 02E5                    l2977 0000  
                  l2993 02A1                    l2899 0000                    l2995 0000                    l2987 0000  
                  l2997 0000                    l2989 0299                    _ADIE 0466                    _ADIF 0066  
                  _ADFM 00FF                    _ADON 00F8                    _P1M0 00AE                    _CHS0 00FA  
                  _P1M1 00AF                    _CHS1 00FB                    _CHS2 00FC                    _EEIE 0467  
                  _EEIF 0067                    _ANS0 0488                    STR_1 026F                    _ANS1 0489  
                  STR_2 026B                    _ANS2 048A                    STR_3 026F                    _ANS3 048B  
                  STR_4 0266                    _ANS4 048C                    _ANS5 048D                    _ANS6 048E  
                  _ANS7 048F                    _T0IE 005D                    _T0IF 005A                    _T0CS 040D  
                  _IOC0 04B0                    _T1IE 0460                    _IOC1 04B1                    _IOC2 04B2  
                  _T1IF 0060                    _IOC3 04B3                    _IOC4 04B4                    _T2IE 0461  
                  _IOC5 04B5                    _T2IF 0061                    _PDC0 00B0                    _PDC1 00B1  
                  _PDC2 00B2                    _PDC3 00B3                    _PDC4 00B4                    _IOCA 0096  
                  _T0SE 040C                    _PDC5 00B5                    _PDC6 00B6                    _INDF 0000  
                  _PAGE 001D                    _PAIE 005B                    _PAIF 0058                    _PIE1 008C  
                  _RAIE 005B                    _PEIE 005E                    _RAIF 0058                    _INTE 005C  
                  _INTF 0059                    _PCON 008E                    _PIR1 000C                    _VCFG 00FE  
                  _TMR0 0001                    _TMR1 000E                    _TMR2 0011                    _OSTS 047B  
                  _TUN0 0480                    _TUN1 0481                    _TUN2 0482                    _TUN3 0483  
                  _TUN4 0484                    _VREN 04CF                    _WPU0 04A8                    _WPU1 04A9  
                  _WPU2 04AA                    _WPU4 04AC                    _WPU5 04AD                    _ZERO 001A  
                  _WREN 04E2                    _WPUA 0095          ??_isKeyPressed 0042                    _nBOD 0470  
                  _nBOR 0470                    _nPOR 0471                    _main 0167                    btemp 007E  
                  start 000A      __size_of_GPIO_Init 000C      DisplayTM1617@value 0047    __size_of_System_init 0008  
                 ??_ISR 0040                   _C1INV 00CC                   _DC1B0 00AC                   _DC1B1 00AD  
                 _C2INV 00CD                   _C1OUT 00CE                   _C2OUT 00CF                   _ADCS0 04FC  
                 _ADCS1 04FD                   _ADCS2 04FE                   ?_main 0040                   _EEADR 009B  
                 _CCPR1 0013                   _EEDAT 009A                   _CARRY 0018                   _ANSEL 0091  
                 _T1CON 0010                   _IOCA0 04B0                   _IOCA1 04B1                   _T2CON 0012  
                 _IOCA2 04B2                   _IOCA3 04B3                   _IOCA4 04B4                   _IOCA5 04B5  
                 _T1GSS 00D1                   _IRCF0 047C                   _IRCF1 047D                   _IRCF2 047E  
       __end_of___lwdiv 024C                   _LFMOD 047F         __end_of___lwmod 0297                   i1l467 0000  
                 _SFR00 0000                   _SFR01 0001                   _SFR10 0010                   _SFR02 0002  
                 _SFR11 0011                   _SFR03 0003                   _SFR12 0012                   _SFR04 0004  
                 _SFR13 0013                   _SFR05 0005                   _SFR14 0014                   _SFR06 0006  
                 _SFR15 0015                   _SFR07 0007                   _SFR16 0016                   _SFR08 0008  
                 _SFR17 0017                   _SFR09 0009                   _SFR18 0018                   _SFR19 0019  
                 _SFR80 0080                   _SFR81 0081                   _SFR0A 000A                   _SFR90 0090  
                 _SFR82 0082                   _SFR0B 000B                   _SFR91 0091                   _SFR83 0083  
                 _SFR1A 001A                   _SFR0C 000C                   _SFR84 0084                   _SFR0D 000D  
                 _SFR92 0092                   _SFR1B 001B                   _SFR93 0093                   _SFR0E 000E  
                 _SFR85 0085                   _SFR1C 001C                   _SFR94 0094                   _SFR86 0086  
                 _SFR0F 000F                   _SFR1D 001D                   _SFR87 0087                   _SFR1E 001E  
                 _SFR95 0095                   _SFR88 0088                   _SFR1F 001F                   _SFR96 0096  
                 _SFR97 0097                   _SFR89 0089                   _SFR98 0098                   _SFR99 0099  
                 _SFR8A 008A                   _SFR8B 008B                   _SFR9A 009A                   _SFR8C 008C  
                 _SFR8D 008D                   _SFR9B 009B                   _SFR9C 009C                   _SFR8E 008E  
                 _SFR9D 009D                   _SFR8F 008F                   _SFR9E 009E                   _SFR9F 009F  
                 _OSFIE 0462                   _OSFIF 0062                   _TMR1H 000F                   _TMR1L 000E  
                 _PORTA 0005                   _PORTC 0007                   _PRSEN 00B7         __end_of_doCount 02F3  
                 _TRISA 0085                   _TRISC 0087                   _WREN1 04E2                   _WREN2 04E4  
                 _WREN3 04E5                   _VRCON 0099                   _WPUA0 04A8                   _WPUA1 04A9  
                 _WPUA2 04AA                   _WPUA4 04AC                   _WPUA5 04AD                   _WRERR 04E3  
                 _nDONE 00F9                   _nPAPU 040F                   _nRAPU 040F         __end_of_isdigit 02E5  
                 _value 0063                   pclath 000A                   status 0003                   wtemp0 007E  
       __end_of_sprintf 0106       encodeTM1617@value 0044            __end_of_main 01AE      __size_of_Delay_xms 0016  
                ??_main 005F       __end_of_GPIO_Init 02FF                  _C2SYNC 00D0                  _ADCON0 001F  
                _ADCON1 009F                  _CCP1M0 00A8                  _CCP1M1 00A9                  _CCP1M2 00AA  
                _CCP1M3 00AB                  _CCP1IE 0465                  _CCP1IF 0065                  _ADRESH 001E  
                _ADRESL 009E                  _EEDATA 009A                  _ECCPAS 0017                  _ECCPIE 0465  
                _ECCPIF 0065                  _CCPR1H 0014                  _CCPR1L 0013                  _EECON1 009C  
                _EECON2 009D                  _CMCON0 0019                  _CKCNTI 00D9                  _CMCON1 001A  
                _CKMAVG 00DA                  _HFIOFR 047A                  _T1GINV 0087                  _LFIOFR 0479  
                _INTEDG 040E                  _PCLATH 000A                  _INTCON 000B                  _SBODEN 0474  
                _SBOREN 0474                  _OSCCON 008F    __end_of_encodeTM1617 021A                  _TMR1GE 0086  
                _TMR0IE 005D                  _TMR0IF 005A                  _TMR1IE 0460                  _TMR1IF 0060  
                _TMR1CS 0081                  _TMR2IE 0461                  _TMR2IF 0061                  _PSSAC0 00BA  
                _PSSAC1 00BB                  _PSSBD0 00B8                  _PSSBD1 00B9                  _OPTION 0081  
                _TMR1ON 0080                  _TMR2ON 0092   __size_of_checkCounter 000A                  _WDTCON 0018  
                _WDTPS0 00C1                  _WDTPS1 00C2                  _WDTPS2 00C3                  _WDTPS3 00C4  
                _TRISA0 0428                  _TRISA1 0429                  _TRISA2 042A                  _TRISA3 042B  
                _TRISC0 0438                  _TRISA4 042C                  _TRISC1 0439                  _TRISA5 042D  
                _TRISC2 043A                  _TRISC3 043B                  _TRISC4 043C                  _TRISC5 043D  
                _SLVREN 00DC                  _STATUS 0003                  _SWDTEN 00C0                  _ULPWUE 0475  
                ___wmul 0297               ??___lwdiv 0046               ??___lwmod 004D                  _buffer 006F  
             ??_doCount 0042    __end_of_isKeyPressed 0323                  clrloop 0314            ?_printTM1617 0049  
             ??_isdigit 0042                  saved_w 007E            _checkCounter 02FF               ??_sprintf 0051  
     __end_of_Delay_xms 02C6            WriteTM1617@i 0043          __pcstackCOMMON 0040            sprintf@width 005B  
 __end_of_DisplayTM1617 01E5           ??_WriteTM1617 0042              __pmaintext 0167                 ?___wmul 0042  
            _getCounter 0338              __pintentry 0004                 _CCP1CON 0015                 _ECCPAS0 00BC  
               _ECCPAS1 00BD                 _ECCPAS2 00BE                 _ECCPASE 00BF                 _CKMEAIE 0466  
               _CKMEAIF 0066                 _T1CKPS0 0084                 _T1CKPS1 0085                 _T2CKPS0 0090  
               _T2CKPS1 0091                 _T1OSCEN 0083                 _GO_DONE 00F9                 _MSCKCON 001B  
               _OSCTUNE 0090                 _PWM1CON 0016           ?_resetCounter 0040   __size_of_encodeTM1617 002F  
               _SOSCPRH 001D                 _SOSCPRL 001C                 _TOUTPS0 0093                 _TOUTPS1 0094  
               _TOUTPS2 0095                 _TOUTPS3 0096           ??_System_init 0042                 _nT1SYNC 0082  
 __size_of_isKeyPressed 0008         __size_of___wmul 0019                 ___lwdiv 0222                 ___lwmod 0273  
   __end_of_WriteTM1617 02D7                 _doCount 02E5            _encodeTM1617 01EB            __size_of_ISR 0007  
               _dpowers 025C               _T2CONbits 0012                 _isdigit 02D7    __size_of_printTM1617 004F  
        ??_resetCounter 0042                 _sprintf 000B               _GPIO_Init 02F3    end_of_initialization 0336  
          _isKeyPressed 031B             ?_getCounter 0042     __end_of_System_init 032B               _PORTAbits 0005  
             _TRISAbits 0085              ?_GPIO_Init 0040             _WriteTM1617 02C6               _Delay_xms 02B0  
        __end_of___wmul 02B0     start_initialization 0332             __end_of_ISR 0332     __size_of_getCounter 0005  
           _System_init 0323              ?_Delay_xms 0042    __end_of_resetCounter 0340                ??___wmul 0046  
           __pbssCOMMON 005F            _localCounter 0061            _isdigit$2235 0042             ??_GPIO_Init 0042  
     printTM1617@vector 004E       printTM1617@string 0049             sprintf@_val 0056             sprintf@flag 005A  
           sprintf@prec 0055        ___lwdiv@dividend 0044               __ptext180 0110               __ptext181 01AE  
             __ptext190 02C6               __ptext182 000B               __ptext191 0338               __ptext183 02B0  
             __ptext192 033D               __ptext184 0273               __ptext193 031B               __ptext185 0222  
             __ptext194 02F3               __ptext186 0297               __ptext195 0323               __ptext187 02D7  
             __ptext179 02FF               __ptext196 032B               __ptext188 02E5               __ptext197 0000  
             __ptext189 01EB                ?___lwdiv 0042                ?___lwmod 0049                ?_doCount 0040  
             __pstrings 024C               __pswtext1 0309  __size_of_DisplayTM1617 0037          DisplayTM1617@i 0048  
              ?_isdigit 0040               _lastValue 005F        ___lwdiv@quotient 0046                ?_sprintf 004E  
     interrupt_function 0004          ___wmul@product 0046                _IOCAbits 0096                _PIE1bits 008C  
           ??_Delay_xms 0044                _PCONbits 008E                _PIR1bits 000C                _GO_nDONE 00F9  
          ??_getCounter 0044             __stringbase 025B           ??_printTM1617 004B       ___wmul@multiplier 0042  
              _WPUAbits 0095           ?_checkCounter 0040      __end_of_getCounter 033D           _DisplayTM1617 01AE  
 __size_of_resetCounter 0003              _EECON1bits 009C              _EECON2bits 009D            ?_WriteTM1617 0040  
      __size_of___lwdiv 002A        __size_of___lwmod 0024        __size_of_doCount 000E             _MSCKCONbits 001B  
        ??_checkCounter 0047        __size_of_isdigit 000E         ___lwdiv@divisor 0042         ___lwdiv@counter 0048  
          _resetCounter 033D     __end_of_printTM1617 015F        __size_of_sprintf 00FB          ?_DisplayTM1617 0040  
         __size_of_main 0047            ?_System_init 0040                clear_ram 0313              _PCLATHbits 000A  
            _INTCONbits 000B                isdigit@c 0043              Delay_xms@i 0045              Delay_xms@x 0042  
              intlevel1 0000               sprintf@ap 0054               sprintf@sp 005D        ___lwmod@dividend 004B  
             stringcode 0256              _OSCCONbits 008F                my_itoa@s 0065           ?_encodeTM1617 0042  
            _OPTION_REG 0081             _printTM1617 0110                sprintf@c 005E                sprintf@f 004E  
           _SOSCPRHbits 001D            printTM1617@i 0054            printTM1617@j 0055              _OPTIONbits 0081  
       ___lwmod@divisor 0049         ___lwmod@counter 004D                stringdir 0256                stringtab 024C  
            _WDTCONbits 0018         ??_DisplayTM1617 0044           ?_isKeyPressed 0040              _STATUSbits 0003  
  __end_of_checkCounter 0309  
